hit_cnt,sip_cnt,dip_cnt,dip,dport,proto,inif,outif,src_ip
21316,13,6,1909226826;2328657226;1724677450;1691123018;1707900234;2345434442,443,6,proxy8;,proxy9;,1191291072;1124182208;1073850560;704751808;687974592;671197376;660973760;654420160;637642944;620865728;536979648;520202432;335653056
12490,11,10,2327701824;2344479040;1908271424;1690167616;1679261002;1696038218;2316795210;2333572426;1897364810;1712815434,443,6,proxy8;,proxy9;,1191291072;1124182208;1073850560;704751808;671197376;660973760;654420160;620865728;536979648;520202432;335653056
8790,10,1,84025098,1976,6,proxy8;,proxy9;,1124182208;687974592;671197376;660973760;660842688;654420160;620865728;570534080;536979648;335653056
6540,1,43,1087357306;583853277;2001427576;2885275493;4246756472;1786945491;251502972;451217015;3476102519;533709178;1753391059;399491450;164610426;3075453347;1736613843;2868498277;869253498;886030714;1573709021;902807930;2518703224;589668732;2642404975;3197223883;335389052;484771447;1025531000;2542912459;1770168275;3456302448;1613700471;2816894666;1317545853;499365491;840879985;84250490;1703059411;1686282195;1719836627;1803722707;584040826;1020248442;2197409637,80,6,proxy8;,proxy9;,1124182208
5740,9,1,1920103026,53,17,proxy8;,proxy9;,1191291072;1073850560;671197376;637642944;620865728;570534080;553756864;520202432;335653056
4592,2,1,488447351,53,17,proxy8;,proxy9;,1124182208;553756864
4365,3,1,84215263,53,17,proxy8;,proxy9;,660973760;654420160;570534080
3376,12,2,1723722048;1706944832,443,6,proxy8;,proxy9;,1191291072;1124182208;1073850560;704751808;671197376;660973760;654420160;637642944;620865728;536979648;520202432;335653056
2774,1,1,66788874,1976,6,proxy8;,proxy9;,1191291072
2676,1,1,3471080053,8834,6,proxy8;,proxy9;,536979648
2064,2,1,101058271,53,17,proxy8;,proxy9;,687974592;536979648
1970,4,1,1157794621,53,17,proxy8;,proxy9;,687974592;671197376;536979648;335653056
1578,3,2,2041153341;2108262205,80,6,proxy8;,proxy9;,1073850560;671197376;660973760
1538,3,15,1804637620;2844825012;2325984732;3282071355;1943565942;427986102;1120402655;1267089533;3748414135;3315625787;1851081341;3346832701;594770806;141196150;1565868669,80,6,proxy8;,proxy9;,660973760;654420160;536979648
1466,1,23,2423422331;570123842;1890759645;1911564157;2374407604;3311959419;276069755;2391184820;2627569469;3644437980;3496283503;341489116;902807930;3177106828;2524151163;3765599611;129251963;1625083276;4033657975;146029179;327456180;1678931638;528717236,0,1,proxy8;,proxy9;,1124182208
1217,1,2,16777439;1111084655,53,17,proxy8;,proxy9;,1191291072
1169,2,3,1797349812;1814127028;3036916358,80,6,proxy8;,proxy9;,660973760;536979648
1023,1,18,2887220603;4139085348;1539292221;2097076651;2992628858;4246727901;17073078;2723057371;1118381930;3968308660;2085198619;549296815;194614708;886635743;2414138215;1317421181;1050436298;1404320106,80,6,proxy8;,proxy9;,654420160
1016,5,1,134744072,53,17,proxy8;,proxy9;,704751808;660973760;654420160;637774016;637642944
920,1,96,850095652;376643444;850515726;2776929716;3070470790;1059705035;1198693851;1843880394;320250223;2551672010;774426827;3121481391;564377052;1075063727;2598198490;485854390;3775036278;724816075;4180136139;3004040879;2987263663;193957946;815844965;575995511;832622181;810876535;3807674747;1056889259;2534821947;1430638476;1557393267;768768886;1091840943;1798073201;2547866842;874395707;891172923;269265088;1940031293;2562361149;197213658;1265802715;1366477423;1430113676;1317310675;1471503542;3298521458;2263937916;780950483;3281744242;724095179;1909537975;3484982077;4241984150;3425392496;233784189;114304409;2013630330;2064807606;4050435191;4033657975;4000103543;3826191738;4187840948;1408189309;1119394621;1230332340;1525583030;1057859548;1709508215;1678931638;275561591;1695708854;3390525552;103731057;3643265227;1283756243;3248189810;1122976637;1646366931;1713475795;1010387422;387875766;3692601711;864297881;2672341411;754964907;556323019;697204091;1215471067;1290232266;828689007;1960479926;1093914827;169045819;409779319,80,17,proxy8;,proxy9;,660973760
825,11,1,67309740,123,17,proxy8;,proxy9;,1191291072;1124182208;1073850560;671197376;660973760;654420160;637642944;620865728;570534080;536979648;335653056
753,1,1,1280068788,53,17,proxy8;,proxy9;,520202432
748,1,1,106003835,53,17,proxy8;,proxy9;,704751808
669,4,2,2988822127;1689945917,80,6,proxy8;,proxy9;,1073850560;671197376;660973760;654420160
498,1,5,3696210339;208452727;611105911;2775294319;2079783388,8000,17,proxy8;,proxy9;,520202432
333,1,4,1242250794;791013235;1993216526;3715579063,8701,17,proxy8;,proxy9;,620865728
302,1,63,4167109919;1112411423;1895344965;819100534;3915932084;835877750;850515726;584219510;785546102;1621239658;139201823;2796672782;1447365919;557845791;2138121573;1048503363;448675653;1060163787;213204805;1847187884;4006099672;311811138;295230530;1843880394;3775036278;605725620;4213690571;1830462388;1724060520;4103420871;2569588939;4072940718;546692162;345496642;757649611;3156857035;3188176348;2345739673;1087382937;3643265227;2108217146;3106525387;959500491;290393375;1960479926;3399511867;3144040573;2929745199;22088991;213598021;3115439886;3457407404;2383600044;772921772;1846860204;3470015192;2932423384;1309989292;2383534508;1846663596;2396273368;2933144280;4006886104,443,6,proxy8;,proxy9;,660973760
301,10,1,3087248006,2492,6,proxy8;,proxy9;,1191291072;687974592;671197376;660973760;660842688;654420160;637642944;553756864;536979648;520202432
275,1,29,3865917341;833005535;187329293;3989069672;1681784195;140332557;3586478028;1514095373;1625284148;434921012;287844631;4044679871;1659625012;1764077364;2463874651;2147707661;1604996109;1080642317;2485281204;1588520244;623861261;3370706368;3310897933;919611752;3759255348;2834211764;2800657332;691940968;2230231988,443,6,proxy8;,proxy9;,687974592
242,1,7,2367872283;564186725;2460600677;2041153341;2108262205;984000479;967223263,443,6,proxy8;,proxy9;,553756864
242,1,17,2367872283;2904410213;2384649499;1055351242;114915957;1831718769;2561329509;333019765;1000777695;1889885999;2418203931;1708754749;814542909;486049597;2612227899;3617568220;70436709,80,6,proxy8;,proxy9;,553756864
241,1,13,1706944832;2340188955;2563260528;3944780663;2034278767;3585771325;2392303327;293530666;922967160;419247677;352138813;1176882799;327085098,80,6,proxy8;,proxy9;,671197376
202,1,22,1017554911;722042235;356503151;2523995196;16885952;2599584123;258784375;302640170;2721959535;2872954479;831320125;671710587;3341275339;2485833931;270064044;363243487;705265019;2501146294;950446047;2689519244;272617071;104590378,80,6,proxy8;,proxy9;local;,520202432
185,9,1,3053693574,2492,6,proxy8;,proxy9;,1191291072;687974592;671197376;660973760;660842688;654420160;637642944;553756864;536979648
184,2,5,3166497088;3166562624;1814127028;550665078;236509612,443,6,proxy8;,proxy9;,660973760;654420160
148,8,1,1352624083,80,6,proxy8;,proxy9;,1191291072;1124182208;671197376;660973760;654420160;620865728;570534080;335653056
148,4,1,3104025222,2492,6,proxy8;,proxy9;,704751808;687974592;660973760;570534080
143,3,2,1797349812;567442294,443,6,proxy8;,proxy9;,687974592;660973760;654420160
135,2,7,745678007;762455223;3163674426;2397360999;2394659503;859886558;1465213364,80,6,proxy8;,proxy9;,660973760;654420160
133,15,1,84025098,7273,17,proxy8;,proxy9;,3908827914;1895561994;1140587274;1124182208;704379658;687974592;687602442;671197376;670825226;660973760;654420160;620865728;570534080;536979648;335653056
133,15,1,84025098,7274,17,proxy8;,proxy9;,3908827914;1895561994;1140587274;1124182208;704379658;687974592;687602442;671197376;670825226;660973760;654420160;620865728;570534080;536979648;335653056
133,15,1,84025098,7275,17,proxy8;,proxy9;,3908827914;1895561994;1140587274;1124182208;704379658;687974592;687602442;671197376;670825226;660973760;654420160;620865728;570534080;536979648;335653056
133,15,1,84025098,7276,17,proxy8;,proxy9;,3908827914;1895561994;1140587274;1124182208;704379658;687974592;687602442;671197376;670825226;660973760;654420160;620865728;570534080;536979648;335653056
133,15,1,84025098,7277,17,proxy8;,proxy9;,3908827914;1895561994;1140587274;1124182208;704379658;687974592;687602442;671197376;670825226;660973760;654420160;620865728;570534080;536979648;335653056
133,15,1,84025098,7278,17,proxy8;,proxy9;,3908827914;1895561994;1140587274;1124182208;704379658;687974592;687602442;671197376;670825226;660973760;654420160;620865728;570534080;536979648;335653056
133,15,1,84025098,7279,17,proxy8;,proxy9;,3908827914;1895561994;1140587274;1124182208;704379658;687974592;687602442;671197376;670825226;660973760;654420160;620865728;570534080;536979648;335653056
133,15,1,84025098,7280,17,proxy8;,proxy9;,3908827914;1895561994;1140587274;1124182208;704379658;687974592;687602442;671197376;670825226;660973760;654420160;620865728;570534080;536979648;335653056
133,15,1,84025098,7281,17,proxy8;,proxy9;,3908827914;1895561994;1140587274;1124182208;704379658;687974592;687602442;671197376;670825226;660973760;654420160;620865728;570534080;536979648;335653056
133,15,1,84025098,7282,17,proxy8;,proxy9;,3908827914;1895561994;1140587274;1124182208;704379658;687974592;687602442;671197376;670825226;660973760;654420160;620865728;570534080;536979648;335653056
110,7,1,1369401299,80,6,proxy8;,proxy9;,1191291072;671197376;660973760;654420160;620865728;570534080;335653056
106,1,16,1002116469;453792887;849782751;612152796;981114173;4276522166;2955629620;3366916456;1366214501;3873350580;3757810612;2834211764;1437104234;2800657332;610737882;2230231988,80,6,proxy8;,proxy9;,687974592
101,1,17,1723722048;1712815434;590401739;907304056;370054838;1784372344;297694332;2407827382;2409403828;3200022634;353277622;336415357;2919674998;403524221;3640036534;2392626612;467236208,80,6,proxy8;,proxy9;,536979648
98,11,1,67309740,8901,6,proxy8;,proxy9;,1191291072;1124182208;1073850560;704751808;671197376;660973760;654420160;620865728;570534080;536979648;335653056
93,2,3,2097936954;1863466167;93280880,8000,17,proxy8;,proxy9;,671197376;520202432
86,2,3,2551672010;832622181;1368895907,443,6,proxy8;,proxy9;,1124182208;660973760
80,2,11,3219495348;594462565;1851976746;946282202;2090036772;3286604212;2090301546;3581288154;3321602996;3216799850;1537193436,80,6,proxy8;,proxy9;,704751808;687974592
78,1,10,3842075761;815844965;2214186853;3456302448;3390966634;824889201;580963941;149343628;395396453;3651325541,443,6,proxy8;,proxy9;,1124182208
77,1,1,738865674,63424,17,proxy8;,proxy9;,620865728
70,1,12,1698287215;1111084655;1034332127;1263455884;3560558191;3960925226;609144460;592367244;3123302603;797765693;933668831;2812241875,80,6,proxy8;,proxy9;,1191291072
68,6,3,644270703;593939055;1832091259,80,6,proxy8;,proxy9;,1191291072;1124182208;1073850560;620865728;553756864;520202432
66,1,1,1946688615,80,6,proxy8;,proxy9;,637642944
63,6,3,2152397348;2202728996;2185951780,80,6,proxy8;,proxy9;,1191291072;671197376;660973760;654420160;620865728;335653056
63,1,5,244311233;2665008763;412083393;1788467261;1532041336,123,17,proxy8;,proxy9;,2634131648
56,6,1,1804491376,8000,17,proxy8;,proxy9;,1124182208;1073850560;671197376;620865728;520202432;335653056
52,2,7,721421947;2976883055;2991042979;2337102448;373280367;654128701;377416746,80,6,proxy8;,proxy9;,671197376;520202432
50,11,1,67309740,5222,6,proxy8;,proxy9;,1191291072;1124182208;1073850560;671197376;660973760;654420160;637642944;620865728;570534080;536979648;335653056
50,2,8,625921676;430352351;792907375;3109191035;396797919;380020703;3493449327;413575135,80,6,proxy8;,proxy9;,1191291072;520202432
49,1,9,249220492;304336268;1000777695;673829067;1197643330;1042468236;17173354;2200490187;1680593099,443,6,proxy8;,proxy9;,520202432
46,2,1,3036916358,2492,6,proxy8;,proxy9;,660973760;536979648
40,1,14,491703948;2780872705;3449938533;3718609002;46457978;2764095489;2261473405;3351298049;4025880185;2213454772;728178394;853235837;651521572;2280367028,80,6,proxy8;,proxy9;,704751808
39,5,1,3636299581,80,6,proxy8;,proxy9;,1191291072;1124182208;620865728;553756864;520202432
39,4,2,1451064699;946129519,80,6,proxy8;,proxy9;,1191291072;1124182208;620865728;553756864
39,2,3,3160519020;3166497088;3166562624,5228,6,proxy8;,proxy9;,660973760;654420160
39,1,7,1260440972;1110167755;2113740480;3748406455;3861369035;3362014518;3827814603,443,6,proxy8;,proxy9;,536979648
38,4,2,2114714170;2341362288,8000,17,proxy8;,proxy9;,704751808;671197376;620865728;335653056
36,6,3,25929920;18720960;691281674,2492,6,proxy8;,proxy9;,1191291072;671197376;660973760;654420160;553756864;536979648
36,2,2,2062827323;814976182,80,6,proxy8;,proxy9;,654420160;536979648
35,1,1,1759311996,27587,6,proxy8;,proxy9;,553756864
34,5,1,1569323578,443,6,proxy8;,proxy9;,1124182208;671197376;620865728;520202432;335653056
33,3,1,2502611147,80,6,proxy8;,proxy9;,620865728;536979648;335653056
33,1,11,3944780663;358939821;1252055468;1788926380;1829880610;2114276968;2392303327;3081968180;3240612043;961895544;3324498123,443,6,proxy8;,proxy9;,671197376
32,1,3,975562611;745746493;980627517,80,6,proxy8;,proxy9;,620865728
32,1,1,3910584385,80,6,proxy8;,proxy9;,2181146816
31,5,1,2135620132,80,6,proxy8;,proxy9;,1191291072;671197376;654420160;620865728;335653056
31,3,1,1157552555,80,6,proxy8;,proxy9;,687974592;660973760;654420160
31,1,1,3691711243,2492,6,proxy8;,proxy9;,687974592
29,3,1,3863008222,80,6,proxy8;,proxy9;,660973760;654420160;570534080
28,3,1,690606283,80,6,proxy8;,proxy9;,660973760;620865728;553756864
27,3,1,40282304,2492,6,proxy8;,proxy9;,660973760;660842688;654420160
27,1,1,2615562925,17972,6,proxy8;,proxy9;,687974592
27,1,2,1161416303;2302266991,53,17,proxy8;,proxy9;,637642944
26,3,2,87213925;36882277,80,6,proxy8;,proxy9;,1191291072;671197376;553756864
26,2,5,2358139504;218888762;3935885070;2577061646;4002993934,8000,17,proxy8;,proxy9;,671197376;620865728
25,1,1,1242250794,5566,17,proxy8;,proxy9;,620865728
25,1,10,1663392551;801312733;926557211;2524586109;4019771150;353004657;440761822;2166634166;790553969;3833403769,8000,17,proxy8;,proxy9;,620865728
25,1,4,1254100288;351775557;2374407604;2723057371,443,6,proxy8;,proxy9;,654420160
24,2,1,1479266507,443,6,proxy8;,proxy9;,536979648;520202432
24,1,12,3577223169;211059380;3760262171;2316291173;3337310582;727210934;1212485085;1717779201;3949733915;3842144427;482616491;956096111,7700,17,proxy8;,proxy9;,620865728
23,4,2,3619522365;661047919,80,6,proxy8;,proxy9;,1124182208;1073850560;620865728;553756864
22,6,1,3087248006,80,6,proxy8;,proxy9;,687974592;671197376;660973760;654420160;553756864;520202432
22,2,1,1210696058,6643,6,proxy8;,proxy9;,660973760;654420160
22,2,3,1213124236;2716796535;3825384567,80,17,proxy8;,proxy9;,671197376;553756864
21,4,1,3879785438,80,6,proxy8;,proxy9;,660973760;655075500;654420160;570534080
20,2,1,1380736120,443,6,proxy8;,proxy9;,671197376;536979648
19,5,1,610716271,80,6,proxy8;,proxy9;,1191291072;1073850560;620865728;553756864;520202432
19,1,9,2028025130;1618701627;159348343;3725072385;330395764;2543397147;165892728;992364409;3063005552,7800,17,proxy8;,proxy9;,620865728
18,2,2,660973760;654420160,2492,6,proxy9;,proxy8;,3087248006;3053693574
18,1,4,553756864;671197376;520202432;687974592,2492,6,proxy9;,proxy8;,3087248006
18,1,6,670825226;704379658;688105664;688695488;694462656;688040128,2492,6,proxy8;,proxy9;,1191291072
17,4,2,1707900234;2345434442,80,6,proxy8;,proxy9;,1191291072;1124182208;671197376;660973760
17,1,1,45197504,53,17,proxy8;,proxy9;,654420160
16,2,1,66788874,7273,17,proxy8;,proxy9;,1193152684;1191291072
16,2,1,66788874,7274,17,proxy8;,proxy9;,1193152684;1191291072
16,2,1,66788874,7275,17,proxy8;,proxy9;,1193152684;1191291072
16,2,1,66788874,7276,17,proxy8;,proxy9;,1193152684;1191291072
16,2,1,66788874,7277,17,proxy8;,proxy9;,1193152684;1191291072
16,2,1,66788874,7278,17,proxy8;,proxy9;,1193152684;1191291072
16,2,1,66788874,7279,17,proxy8;,proxy9;,1193152684;1191291072
16,2,1,66788874,7280,17,proxy8;,proxy9;,1193152684;1191291072
16,2,1,66788874,7281,17,proxy8;,proxy9;,1193152684;1191291072
16,2,1,66788874,7282,17,proxy8;,proxy9;,1193152684;1191291072
15,5,1,1748205179,80,6,proxy8;,proxy9;,1191291072;1124182208;1073850560;620865728;553756864
15,4,1,3053693574,80,6,proxy8;,proxy9;,1191291072;660973760;654420160;520202432
15,4,1,1013238383,80,6,proxy8;,proxy9;,1124182208;620865728;553756864;520202432
15,3,1,3160519020,443,6,proxy8;,proxy9;,660973760;655075500;654420160
15,2,1,2938147703,8000,17,proxy8;,proxy9;,1073850560;335653056
15,1,1,381197117,12020,6,proxy8;,proxy9;,660973760
14,5,1,703997802,80,6,proxy8;,proxy9;,704751808;687974592;660973760;654420160;536979648
14,3,1,3986216718,8000,17,proxy8;,proxy9;,704751808;671197376;620865728
14,2,3,613641764;2442623082;847033820,80,6,proxy8;,proxy9;,687974592;536979648
14,1,2,2196677556;1659610036,443,6,proxy8;,proxy9;,704751808
14,1,2,727208040;2234044619,80,6,proxy8;,proxy9;,335653056
13,2,1,1051109343,443,6,proxy8;,proxy9;,704751808;553756864
13,1,1,16885952,53,17,proxy8;,local;,1124182208
12,4,1,1434287483,80,6,proxy8;,proxy9;,1191291072;1124182208;1073850560;553756864
12,4,1,2459400298,80,6,proxy8;,proxy9;,704751808;687974592;570534080;536979648
12,2,1,3104025222,80,6,proxy8;,proxy9;,660973760;570534080
12,1,1,1845587057,8000,17,proxy8;,proxy9;,1124182208
12,1,1,2954924919,8000,17,proxy8;,proxy9;,687974592
11,3,1,596864548,80,6,proxy8;,proxy9;,704751808;687974592;536979648
11,3,1,2073259556,80,6,proxy8;,proxy9;,704751808;570534080;536979648
11,2,1,1051109343,80,6,proxy8;,proxy9;,704751808;553756864
11,2,1,933668831,443,6,proxy8;,proxy9;,1191291072;520202432
11,1,4,690606283;1899808822;3358052555;1110692043,443,6,proxy8;,proxy9;,620865728
10,4,1,737552234,80,6,proxy8;,proxy9;,704751808;687974592;654420160;536979648
10,3,2,1379192431;2387770747,80,6,proxy8;,proxy9;,1191291072;553756864;520202432
10,1,4,1017554911;606654667;3993819564;1093390539,443,6,proxy8;,proxy9;,1191291072
10,1,3,2534620343;2971702135;3952662286,8000,17,proxy8;,proxy9;,671197376
9,3,1,1668204389,80,6,proxy8;,proxy9;,704751808;687974592;553756864
9,2,1,1525416857,80,6,proxy8;,proxy9;,671197376;660973760
8,4,1,732655140,80,6,proxy8;,proxy9;,704751808;660973760;654420160;536979648
8,2,1,33689772,21,6,proxy8;,proxy9;,660973760;654420160
8,2,2,1856035244;1319164332,443,6,proxy8;,proxy9;,671197376;660973760
8,2,2,2654878903;858494843,8000,17,proxy8;,proxy9;,704751808;687974592
8,2,2,2384189868;4005903064,443,6,proxy8;,proxy9;,671197376;654420160
8,1,4,17435146;25209024;23242944;573841162,2492,6,proxy8;,proxy9;,660973760
8,1,2,2872663160;3124386936,9002,6,proxy8;,proxy9;,671197376
8,1,1,1546731050,7501,17,proxy8;,proxy9;,620865728
7,7,1,3087248006,443,6,proxy8;,proxy9;,687974592;671197376;660973760;660842688;654420160;553756864;520202432
7,4,1,1909226826,80,6,proxy8;,proxy9;,1124182208;671197376;660973760;536979648
7,3,1,1691123018,80,6,proxy8;,proxy9;,1191291072;1124182208;660973760
7,3,1,1491062383,443,6,proxy8;,proxy9;,1191291072;671197376;620865728
7,2,1,984000479,80,6,proxy8;,proxy9;,637642944;553756864
7,2,2,640274635;1310316972,443,6,proxy8;,proxy9;,1191291072;671197376
6,4,1,28420288,2492,6,proxy8;,proxy9;,1191291072;671197376;553756864;536979648
6,4,1,2919475846,80,6,proxy8;,proxy9;,687974592;671197376;553756864;520202432
6,3,1,2328657226,80,6,proxy8;,proxy9;,1124182208;671197376;660973760
6,3,1,1724677450,80,6,proxy8;,proxy9;,1124182208;660973760;536979648
6,3,1,1366477423,443,6,proxy8;,proxy9;,1191291072;1124182208;660973760
6,3,1,3884604016,8080,6,proxy8;,proxy9;,1124182208;704751808;520202432
6,3,1,220270862,8080,6,proxy8;,proxy9;,1073850560;671197376;335653056
6,1,1,3166431552,5228,6,proxy8;,proxy9;,660973760
6,1,1,23439552,1900,17,proxy8;,local;,660973760
5,5,1,425089648,443,6,proxy8;,proxy9;,1124182208;1073850560;671197376;620865728;520202432
5,3,1,682323492,80,6,proxy8;,proxy9;,704751808;660973760;536979648
5,3,1,1412441396,443,6,proxy8;,proxy9;,1191291072;671197376;536979648
5,2,1,100983397,53,6,proxy8;,proxy9;,704751808;671197376
5,2,1,3370652277,443,6,proxy8;,proxy9;,655075500;654420160
5,2,1,869920627,443,6,proxy8;,proxy9;,687974592;536979648
5,1,2,704751808;570534080,2492,6,proxy9;,proxy8;,3104025222
5,1,1,536979648,2492,6,proxy9;,proxy8;,3036916358
5,1,1,2738764983,8000,17,proxy8;,proxy9;,335653056
4,4,1,3053693574,443,6,proxy8;,proxy9;,1191291072;660973760;654420160;520202432
4,3,1,502076021,80,6,proxy8;,proxy9;,687974592;654420160;335653056
4,2,1,3250166589,8099,6,proxy8;,proxy9;,660973760;655075500
4,2,2,1099755581;881651773,80,6,proxy8;,proxy9;,1191291072;553756864
4,2,2,53659493;1044114474,80,6,proxy8;,proxy9;,553756864;520202432
4,2,1,3569971250,443,6,proxy8;,proxy9;,1191291072;687974592
4,1,1,1829080954,1122,6,proxy8;,proxy9;,520202432
4,1,2,470486649;2802519673,8091,6,proxy8;,proxy9;,1124182208
4,1,1,2412841337,8000,17,proxy8;,proxy9;,660973760
4,1,1,1546731050,8088,17,proxy8;,proxy9;,620865728
4,1,1,1208696362,6612,17,proxy8;,proxy9;,620865728
4,1,1,1208696362,6613,17,proxy8;,proxy9;,620865728
4,1,1,2500353793,50951,17,proxy8;,proxy9;,620865728
3,3,1,942264523,443,6,proxy8;,proxy9;,671197376;620865728;335653056
3,3,1,975950027,80,6,proxy8;,proxy9;,620865728;553756864;335653056
3,3,1,774608763,8000,17,proxy8;,proxy9;,704751808;620865728;335653056
3,2,1,1647038667,443,6,proxy8;,proxy9;,660973760;520202432
3,2,1,4002439215,22,6,proxy8;,proxy9;,536979648;520202432
3,2,1,1227608267,443,6,proxy8;,proxy9;,620865728;520202432
3,2,1,3894923467,443,6,proxy8;,proxy9;,620865728;536979648
3,2,1,721156874,67,17,proxy8;,proxy9;,2634131648;2181146816
3,2,1,100983397,53,17,proxy8;,proxy9;,2919344320;2634131648
3,1,1,1661118656,6687,6,proxy9;,local;,3104025222
3,1,1,1208696362,6610,17,proxy8;,proxy9;,620865728
3,1,1,1208696362,6611,17,proxy8;,proxy9;,620865728
3,1,1,1208696362,6614,17,proxy8;,proxy9;,620865728
3,1,1,1208696362,6616,17,proxy8;,proxy9;,620865728
3,1,1,1208696362,6617,17,proxy8;,proxy9;,620865728
3,1,1,1431424270,3847,17,proxy8;,proxy9;,620865728
3,1,1,942235770,12274,17,proxy8;,proxy9;,620865728
3,1,1,1695053995,9238,17,proxy8;,proxy9;,620865728
3,1,1,2545457981,5958,6,proxy8;,proxy9;,654420160
2,2,1,3104025222,443,6,proxy8;,proxy9;,660973760;570534080
2,2,1,2528680765,5958,6,proxy8;,proxy9;,660973760;654420160
2,2,1,3036916358,443,6,proxy8;,proxy9;,660973760;536979648
2,2,1,2459412191,443,6,proxy8;,proxy9;,671197376;520202432
2,2,1,2805548342,443,6,proxy8;,proxy9;,687974592;671197376
2,2,1,3394067056,80,6,proxy8;,proxy9;,1124182208;520202432
2,2,1,2565022516,443,6,proxy8;,proxy9;,1191291072;536979648
2,2,1,2936253062,80,6,proxy8;,proxy9;,704751808;570534080
2,2,1,1093390539,443,17,proxy8;,proxy9;,1073850560;335653056
2,1,1,1661118656,5797,6,proxy9;,local;,3087248006
2,1,1,1661118656,6776,6,proxy9;,local;,3104025222
2,1,1,1661118656,6815,6,proxy9;,local;,3053693574
2,1,1,1191291072,2492,6,proxy9;,proxy8;,3053693574
2,1,1,3285084378,0,1,proxy8;,proxy9;,520202432
2,1,1,1824997488,3478,17,proxy8;,proxy9;,553756864
2,1,1,3471080053,22,6,proxy8;,proxy9;,536979648
2,1,1,16981770,8443,6,proxy8;,proxy9;,660973760
2,1,1,1857657661,8099,6,proxy8;,proxy9;,660973760
2,1,1,3525940087,12180,6,proxy8;,proxy9;,660973760
2,1,1,3117426073,81,6,proxy8;,proxy9;,660973760
2,1,1,3516976780,12000,6,proxy8;,proxy9;,671197376
2,1,1,67240450,9001,17,proxy8;,proxy9;,671197376
2,1,1,2996173626,8414,17,proxy8;,proxy9;,671197376
2,1,1,2593020528,8080,6,proxy8;,proxy9;,620865728
2,1,1,226167612,46593,17,proxy8;,proxy9;,620865728
2,1,1,1785347841,24600,17,proxy8;,proxy9;,620865728
2,1,1,3854264538,19236,17,proxy8;,proxy9;,620865728
2,1,1,2925218855,56655,17,proxy8;,proxy9;,620865728
2,1,1,1523459243,3072,17,proxy8;,proxy9;,620865728
2,1,1,4123145326,34128,17,proxy8;,proxy9;,620865728
2,1,1,104915595,43777,17,proxy8;,proxy9;,620865728
2,1,1,3391559482,18645,17,proxy8;,proxy9;,620865728
2,1,1,931351158,20489,17,proxy8;,proxy9;,620865728
2,1,1,3827699770,24352,17,proxy8;,proxy9;,620865728
2,1,1,2140767099,14818,17,proxy8;,proxy9;,620865728
2,1,1,3352499065,5196,17,proxy8;,proxy9;,620865728
2,1,1,2232800828,1113,17,proxy8;,proxy9;,620865728
2,1,1,684149605,25297,17,proxy8;,proxy9;,620865728
2,1,1,1208696362,6619,17,proxy8;,proxy9;,620865728
2,1,1,582103338,2036,17,proxy8;,proxy9;,620865728
2,1,1,570613872,52753,17,proxy8;,proxy9;,620865728
2,1,1,275800176,29741,17,proxy8;,proxy9;,620865728
2,1,1,2257392485,21146,17,proxy8;,proxy9;,620865728
2,1,1,160108152,18567,17,proxy8;,proxy9;,620865728
2,1,1,2671075696,3749,17,proxy8;,proxy9;,620865728
2,1,1,3372289501,40327,17,proxy8;,proxy9;,620865728
2,1,1,2824689016,2909,17,proxy8;,proxy9;,620865728
2,1,1,3470422644,36876,17,proxy8;,proxy9;,620865728
2,1,1,878776378,25815,17,proxy8;,proxy9;,620865728
2,1,1,2355781744,56036,17,proxy8;,proxy9;,620865728
2,1,1,1434327553,35593,17,proxy8;,proxy9;,620865728
2,1,1,3128713328,17270,17,proxy8;,proxy9;,620865728
2,1,1,1743539572,5740,17,proxy8;,proxy9;,620865728
2,1,1,2200533359,45267,17,proxy8;,proxy9;,620865728
2,1,1,2004033281,10370,17,proxy8;,proxy9;,620865728
2,1,1,3113619514,26228,17,proxy8;,proxy9;,620865728
2,1,1,620688186,26353,17,proxy8;,proxy9;,620865728
2,1,1,2100519280,24273,17,proxy8;,proxy9;,620865728
2,1,1,2381528691,6274,17,proxy8;,proxy9;,620865728
2,1,1,553756864,53168,6,proxy9;,proxy8;,984000479
2,1,1,1191291072,53083,6,proxy9;,proxy8;,933668831
2,1,1,3512480440,443,6,proxy8;,proxy9;,335653056
2,1,1,687974592,57881,6,proxy9;,proxy8;,2834211764
